Log file open, 04/30/23 00:32:16
[2023.04.30-08.11.10:426][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-08.11.10:431][147]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.11.10:431][147]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_3353DE434F07A23C769F5B88E99DD06B.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-08.11.10:441][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 475 ms)
[2023.04.30-08.11.10:448][147]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.11.10:448][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.11.11:243][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.11.11:248][210]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.11.11:254][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.11.11:254][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.11.11:254][210]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 233 us)
[2023.04.30-08.11.11:256][210]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 24 ms)
[2023.04.30-08.11.11:256][210]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-08.11.11:257][210]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-08.11.11:328][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.30-08.11.11:330][210]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.04.30-08.11.11:330][210]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:11:11 PM)
[2023.04.30-08.11.11:330][210]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.11.11:352][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021373s)
[2023.04.30-08.11.11:352][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021401s)
[2023.04.30-08.11.11:352][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.11.11:352][210]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.11.11:353][210]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.11.11:353][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.11.11:353][210]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.11.11:359][210]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.11.11:359][210]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 706 ms)
[2023.04.30-08.11.11:359][210]LogPlayLevel: PIE: World Init took: (0.007241s)
[2023.04.30-08.11.11:394][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.30-08.11.11:395][210]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.11.11:395][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.11.11:395][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.11.11:395][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.11.11:395][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.11.11:395][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.11.11:397][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.11.11:418][210]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.11.11:418][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.11.11:418][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.11.11:418][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.11.11:418][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.30-08.11.11:418][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.04.30-08.11.11:420][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.30-08.11.11:420][210]LogInit: FAudioDevice initialized.
[2023.04.30-08.11.11:420][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.30-08.11.11:420][210]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.04.30-08.11.11:431][210]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.11.11:445][210]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.11.11
[2023.04.30-08.11.11:446][210]LogWorld: Bringing up level for play took: 0.015040
[2023.04.30-08.11.11:448][210]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.30-08.11.11:451][210]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=87.962 Y=402.092 Z=1180.737
[2023.04.30-08.11.11:451][210]PIE: Server logged in
[2023.04.30-08.11.11:451][210]PIE: Play in editor total start time 0.204 seconds.
[2023.04.30-08.12.09:517][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.12.09:517][863]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.12.09:518][863]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.12.09:518][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.12.09:519][863]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-08.12.09:525][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.12.09:531][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.12.09:568][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.12.09:569][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.30-08.12.09:570][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.30-08.12.09:579][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.30-08.12.09:628][864]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.30-08.12.09:653][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-08.12.20:375][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.12.20:379][888]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.12.20:386][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.12.20:386][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.12.20:386][888]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 247 us)
[2023.04.30-08.12.20:387][888]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 25 ms)
[2023.04.30-08.12.20:387][888]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-08.12.20:387][888]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-08.12.20:459][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.30-08.12.20:461][888]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.04.30-08.12.20:461][888]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:12:20 PM)
[2023.04.30-08.12.20:461][888]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.12.20:482][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020833s)
[2023.04.30-08.12.20:482][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020861s)
[2023.04.30-08.12.20:482][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.12.20:482][888]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.12.20:483][888]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.12.20:483][888]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.12.20:483][888]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.12.20:488][888]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.12.20:488][888]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 711 ms)
[2023.04.30-08.12.20:489][888]LogPlayLevel: PIE: World Init took: (0.006637s)
[2023.04.30-08.12.20:524][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.30-08.12.20:524][888]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.12.20:524][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.12.20:524][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.12.20:525][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.12.20:525][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.12.20:525][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.12.20:526][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.12.20:546][888]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.12.20:546][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.12.20:546][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.12.20:546][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.12.20:547][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.30-08.12.20:547][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.04.30-08.12.20:548][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.30-08.12.20:548][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.30-08.12.20:548][888]LogInit: FAudioDevice initialized.
[2023.04.30-08.12.20:548][888]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.04.30-08.12.20:561][888]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.12.20:577][888]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.12.20
[2023.04.30-08.12.20:577][888]LogWorld: Bringing up level for play took: 0.015218
[2023.04.30-08.12.20:579][888]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.30-08.12.20:581][888]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-811.941 Y=402.092 Z=722.288
[2023.04.30-08.12.20:581][888]PIE: Server logged in
[2023.04.30-08.12.20:582][888]PIE: Play in editor total start time 0.203 seconds.
[2023.04.30-08.12.24:177][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.12.24:177][170]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.12.24:178][170]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.12.24:178][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.12.24:178][170]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-08.12.24:185][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.12.24:191][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.12.24:228][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.12.24:229][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.30-08.12.24:231][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.30-08.12.24:240][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.30-08.12.24:290][171]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.30-08.12.24:320][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-08.12.59:386][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-08.12.59:450][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-08.12.59:454][ 38]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.12.59:455][ 38]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_604D7EFF45281514A91B97AC7BB7337A.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-08.12.59:464][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 553 ms)
[2023.04.30-08.12.59:470][ 38]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.12.59:470][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.13.01:573][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.13.01:577][201]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.13.01:583][201]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.13.01:583][201]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.13.01:584][201]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 261 us)
[2023.04.30-08.13.01:585][201]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 27 ms)
[2023.04.30-08.13.01:585][201]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-08.13.01:586][201]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-08.13.01:657][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.30-08.13.01:659][201]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.04.30-08.13.01:659][201]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:13:01 PM)
[2023.04.30-08.13.01:659][201]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.13.01:680][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020656s)
[2023.04.30-08.13.01:680][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020688s)
[2023.04.30-08.13.01:680][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.13.01:680][201]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.13.01:680][201]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.13.01:680][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.13.01:680][201]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.13.01:686][201]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.13.01:686][201]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 716 ms)
[2023.04.30-08.13.01:686][201]LogPlayLevel: PIE: World Init took: (0.006551s)
[2023.04.30-08.13.01:721][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.30-08.13.01:721][201]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.13.01:721][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.13.01:721][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.13.01:722][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.13.01:722][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.13.01:722][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.13.01:723][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.13.01:744][201]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.13.01:744][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.13.01:744][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.13.01:744][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.13.01:744][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.30-08.13.01:745][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.04.30-08.13.01:746][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.30-08.13.01:746][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.30-08.13.01:746][201]LogInit: FAudioDevice initialized.
[2023.04.30-08.13.01:746][201]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.04.30-08.13.01:758][201]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.13.01:773][201]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.13.01
[2023.04.30-08.13.01:773][201]LogWorld: Bringing up level for play took: 0.014820
[2023.04.30-08.13.01:775][201]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.30-08.13.01:778][201]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=317.487 Y=396.847 Z=642.782
[2023.04.30-08.13.01:778][201]PIE: Server logged in
[2023.04.30-08.13.01:780][201]PIE: Play in editor total start time 0.202 seconds.
[2023.04.30-08.13.07:917][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.13.07:917][682]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.13.07:918][682]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.13.07:919][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.13.07:919][682]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-08.13.07:925][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.13.07:930][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.13.07:968][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.13.07:969][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.30-08.13.07:971][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.30-08.13.07:979][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.30-08.13.08:029][683]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.30-08.13.08:054][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-08.15.13:881][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.15.13:885][738]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.15.13:892][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.15.13:892][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.15.13:892][738]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 275 us)
[2023.04.30-08.15.13:894][738]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 28 ms)
[2023.04.30-08.15.13:894][738]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-08.15.13:895][738]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-08.15.13:969][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.30-08.15.13:970][738]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.04.30-08.15.13:970][738]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:15:13 PM)
[2023.04.30-08.15.13:970][738]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.15.13:992][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021302s)
[2023.04.30-08.15.13:992][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021331s)
[2023.04.30-08.15.13:992][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.15.13:992][738]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.15.13:993][738]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.15.13:993][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.15.13:993][738]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.15.13:998][738]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.15.13:998][738]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 722 ms)
[2023.04.30-08.15.13:998][738]LogPlayLevel: PIE: World Init took: (0.006604s)
[2023.04.30-08.15.14:034][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-08.15.14:035][738]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.15.14:035][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.15.14:035][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.15.14:036][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.15.14:036][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.15.14:036][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
