Log file open, 05/16/23 14:35:27
[2023.05.17-00.39.42:820][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.05.17-00.39.42:820][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001629s)
[2023.05.17-00.39.42:820][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.39.42:820][327]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.39.42:821][327]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.05.17-00.39.42:868][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.17-00.39.42:869][327]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.39.42:869][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.39.42:870][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.39.42:870][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.39.42:870][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.39.42:870][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.39.42:873][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.39.42:892][327]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.39.42:892][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.39.42:892][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.39.42:892][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.39.42:893][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.05.17-00.39.42:893][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=105
[2023.05.17-00.39.42:895][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.05.17-00.39.42:895][327]LogInit: FAudioDevice initialized.
[2023.05.17-00.39.42:895][327]LogAudio: Display: Audio Device (ID: 105) registered with world 'NewMap'.
[2023.05.17-00.39.42:895][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.05.17-00.39.42:898][327]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.39.42:899][327]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.39.42
[2023.05.17-00.39.42:899][327]LogWorld: Bringing up level for play took: 0.000425
[2023.05.17-00.39.42:900][327]LogOnline: OSS: Created online subsystem instance for: :Context_164
[2023.05.17-00.39.42:940][327]PIE: Server logged in
[2023.05.17-00.39.42:940][327]PIE: Play in editor total start time 0.122 seconds.
[2023.05.17-00.39.48:696][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.39.48:697][618]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.39.48:697][618]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.39.48:698][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.39.48:705][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.39.48:709][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.39.48:760][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.39.48:761][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.05.17-00.39.48:762][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.05.17-00.39.48:769][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.17-00.39.48:823][619]LogPlayLevel: Display: Destroying online subsystem :Context_164
[2023.05.17-00.40.12:624][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.40.12:690][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.40.12:697][569]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.40.12:697][569]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle01D1CFB341327D64403724B2EF4B3FFE.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.40.12:711][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 14.5 sec)
[2023.05.17-00.40.12:717][569]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.40.12:717][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.40.14:607][722]BlueprintLog: New page: Compile vehicle
[2023.05.17-00.40.14:683][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.17-00.40.15:140][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.40.15:205][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.40.15:212][752]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.40.15:212][752]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle1FB18EAF4987D534F50B34AA40CF4AE9.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.40.15:224][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 14.6 sec)
[2023.05.17-00.40.15:229][752]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.40.15:229][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.40.16:450][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.40.16:455][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-00.40.16:455][854]PIE: New page: PIE session: NewMap (May 16, 2023, 10:40:16 AM)
[2023.05.17-00.40.16:487][854]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.40.16:489][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001639s)
[2023.05.17-00.40.16:489][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001669s)
[2023.05.17-00.40.16:489][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.40.16:489][854]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.40.16:489][854]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.05.17-00.40.16:537][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.17-00.40.16:539][854]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.40.16:539][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.40.16:539][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.40.16:540][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.40.16:540][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.40.16:540][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.40.16:541][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.40.16:562][854]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.40.16:562][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.40.16:562][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.40.16:562][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.40.16:564][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.05.17-00.40.16:564][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=106
[2023.05.17-00.40.16:565][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.05.17-00.40.16:565][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.05.17-00.40.16:565][854]LogInit: FAudioDevice initialized.
[2023.05.17-00.40.16:565][854]LogAudio: Display: Audio Device (ID: 106) registered with world 'NewMap'.
[2023.05.17-00.40.16:567][854]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.40.16:567][854]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.40.16
[2023.05.17-00.40.16:567][854]LogWorld: Bringing up level for play took: 0.000393
[2023.05.17-00.40.16:569][854]LogOnline: OSS: Created online subsystem instance for: :Context_165
[2023.05.17-00.40.16:608][854]PIE: Server logged in
[2023.05.17-00.40.16:609][854]PIE: Play in editor total start time 0.154 seconds.
[2023.05.17-00.40.21:466][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.40.21:466][ 90]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.40.21:467][ 90]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.40.21:468][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.40.21:471][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.40.21:476][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.40.21:526][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-00.40.21:526][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.05.17-00.40.21:527][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.05.17-00.40.21:531][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.40.21:534][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.17-00.40.21:593][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_165
[2023.05.17-00.40.47:294][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.40.47:362][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.40.47:369][144]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.40.47:369][144]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle9BD32ECD45F4043FD756B98B261B2221.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.40.47:381][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 14.7 sec)
[2023.05.17-00.40.47:388][144]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.40.47:388][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.40.48:616][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.40.48:621][245]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-00.40.48:623][245]LogPlayLevel: [PlayLevel] Compiling vehicle before play...
[2023.05.17-00.40.48:726][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.17-00.40.48:728][245]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.05.17-00.40.48:729][245]PIE: New page: PIE session: NewMap (May 16, 2023, 10:40:48 AM)
[2023.05.17-00.40.48:729][245]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.40.48:730][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001630s)
[2023.05.17-00.40.48:730][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001668s)
[2023.05.17-00.40.48:730][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.40.48:731][245]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.40.48:731][245]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.05.17-00.40.48:779][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.17-00.40.48:780][245]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.40.48:780][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.40.48:780][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.40.48:781][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.40.48:781][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.40.48:781][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.40.48:783][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.40.48:802][245]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.40.48:803][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.40.48:803][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.40.48:803][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.40.48:804][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.05.17-00.40.48:804][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=107
[2023.05.17-00.40.48:804][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.05.17-00.40.48:805][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.05.17-00.40.48:805][245]LogInit: FAudioDevice initialized.
[2023.05.17-00.40.48:805][245]LogAudio: Display: Audio Device (ID: 107) registered with world 'NewMap'.
[2023.05.17-00.40.48:807][245]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.40.48:808][245]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.40.48
[2023.05.17-00.40.48:808][245]LogWorld: Bringing up level for play took: 0.000390
[2023.05.17-00.40.48:810][245]LogOnline: OSS: Created online subsystem instance for: :Context_166
[2023.05.17-00.40.48:848][245]PIE: Server logged in
[2023.05.17-00.40.48:849][245]PIE: Play in editor total start time 0.228 seconds.
[2023.05.17-00.41.03:667][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.41.03:667][941]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.41.03:667][941]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.41.03:668][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.41.03:672][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.41.03:677][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.41.03:727][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.41.03:727][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.05.17-00.41.03:728][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.05.17-00.41.03:735][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.17-00.41.03:792][942]LogPlayLevel: Display: Destroying online subsystem :Context_166
[2023.05.17-00.41.05:579][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.41.05:630][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="D:/Endgame/MyProject8/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.17-00.41.05:677][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.17-00.41.05:684][ 86]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.05.17-00.41.05:684][ 86]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/NewMapFF5BDFB6497B4E8CB880639B804B30BA.tmp' to 'D:/Endgame/MyProject8/Content/NewMap.umap'
[2023.05.17-00.41.05:698][ 86]LogFileHelpers: Saving map 'NewMap' took 0.068
[2023.05.17-00.41.05:712][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 14.8 sec)
[2023.05.17-00.41.05:725][ 86]AssetCheck: New page: Asset Save: NewMap
[2023.05.17-00.41.05:725][ 86]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.05.17-00.41.07:495][231]BlueprintLog: New page: Compile vehicle
[2023.05.17-00.41.07:578][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.17-00.41.17:101][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.41.17:173][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.41.17:180][985]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.41.17:180][985]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleD23E1C77421B79C386BC6FA4E5F5CF0E.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.41.17:193][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 14.9 sec)
[2023.05.17-00.41.17:199][985]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.41.17:199][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.41.18:365][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.41.18:370][ 80]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-00.41.18:372][ 80]LogPlayLevel: [PlayLevel] Compiling vehicle before play...
[2023.05.17-00.41.18:476][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.17-00.41.18:479][ 80]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.05.17-00.41.18:479][ 80]PIE: New page: PIE session: NewMap (May 16, 2023, 10:41:18 AM)
[2023.05.17-00.41.18:526][ 80]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.41.18:527][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001582s)
[2023.05.17-00.41.18:527][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001612s)
[2023.05.17-00.41.18:527][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.41.18:528][ 80]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.41.18:528][ 80]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.05.17-00.41.18:575][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.17-00.41.18:577][ 80]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.41.18:577][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.41.18:577][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.41.18:577][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.41.18:577][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.41.18:577][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.41.18:579][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.05.17-00.41.18:599][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=108
[2023.05.17-00.41.18:601][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.05.17-00.41.18:601][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.05.17-00.41.18:601][ 80]LogInit: FAudioDevice initialized.
[2023.05.17-00.41.18:601][ 80]LogAudio: Display: Audio Device (ID: 108) registered with world 'NewMap'.
[2023.05.17-00.41.18:603][ 80]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.41.18:604][ 80]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.41.18
[2023.05.17-00.41.18:604][ 80]LogWorld: Bringing up level for play took: 0.000393
[2023.05.17-00.41.18:606][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_167
[2023.05.17-00.41.18:639][ 80]PIE: Server logged in
[2023.05.17-00.41.18:640][ 80]PIE: Play in editor total start time 0.27 seconds.
[2023.05.17-00.41.24:017][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.41.24:017][338]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.41.24:017][338]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.41.24:018][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.41.24:021][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.41.24:027][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.41.24:078][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.41.24:078][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.05.17-00.41.24:079][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.05.17-00.41.24:085][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.17-00.41.24:143][339]LogPlayLevel: Display: Destroying online subsystem :Context_167
[2023.05.17-00.41.28:039][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.41.28:112][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.41.28:118][647]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.41.28:118][647]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleAC1818774F77F1AD744C4191792C13B8.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.41.28:129][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 15.0 sec)
[2023.05.17-00.41.28:136][647]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.41.28:136][647]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.41.40:991][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.41.41:051][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.41.41:058][566]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.41.41:058][566]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle283579524CD589F58B8CFBA73FB15E64.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.41.41:069][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 15.1 sec)
[2023.05.17-00.41.41:075][566]AssetCheck: New page: Asset Save: vehicle
